Datum,Opis,Isplata,Uplata,Primalac/Platilac,Kategorija
03.05.2025,Kupovina,42523.26,0.0,"HOTEL
LAGOMANDRA
CHALKIDIKI300",❓ Ostalo
03.05.2025,Kupovina,5000.94,0.0,"NIS540B.S.
CACAK1CACAK
688",⛽ Gorivo
03.05.2025,Kupovina,2089.8,0.0,"MP170CACAK
TEKSTILCACAK
688",❓ Ostalo
05.05.2025,"Isplatasaračuna-
plaćanjeračuna",6400.02,0.0,A1,📱 Računi i usluge
05.05.2025,"Neto(OPJ1-1101):
APR2025",0.0,3650.0,"FinTechSolutions
CEEDOO",❓ Ostalo
05.05.2025,"Netozarada:APR
2025/2",0.0,394169.9,"FinTechSolutions
CEEDOO",👗 Odeća i obuća
06.05.2025,"Bezgotovinskiprenos
uRSD",6594.0,0.0,"PRIH.OD
USL.BOR.DECE
PRED.UST.GRAD",📱 Računi i usluge
06.05.2025,"Bezgotovinskiprenos
uRSD",9538.2,0.0,"SERBIA
BROADBAND-
SRPSKE
KABLOVSKE
MREZE",📱 Računi i usluge
06.05.2025,Kupovina,4583.44,0.0,"PRODAJA
MESOVITEROBE
KMNCACAK688",🛒 Marketi
06.05.2025,Kupovina,1900.0,0.0,"Prodajnomesto2
Cacak688",🛒 Marketi
06.05.2025,Kupovina,1350.0,0.0,"SURAMBIENTE
CACAK688",❓ Ostalo
06.05.2025,Kupovina,2163.0,0.0,"STAMPASISTEM
DOOBEOGRAD
688",❓ Ostalo
06.05.2025,Kupovina,4240.0,0.0,"Prodajnomesto2
Cacak688",🛒 Marketi
06.05.2025,Kupovinanarate,5001.58,0.0,"GIGATRONDOO
BEOGRAD9/12
BEOGRAD688",❓ Ostalo
07.05.2025,Kupovina,3147.0,0.0,"STAMPASISTEM
DOOBEOGRAD
688",❓ Ostalo
07.05.2025,Kupovina,5000.0,0.0,"LANTERNACACAK
688",🍔 Restorani i dostava
07.05.2025,Kupovina,239.08,0.0,"APPLE.COM/BILL
08000000888372",💻 Tech i pretplate
